
Parameters: 11 states AND 11 symbols

Matrix A :

0.599374	0.197877	0	0	0	0.202749	0	0	0	0	0	
0	0.755814	0.244186	0	0	0	0	0	0	0	0	
0	0.167873	0.654512	0.177615	0	0	0	0	0	0	0	
0	0	0.208894	0.642562	0.138856	0.00968765	0	0	0	0	0	
0	0	0	0.295302	0.583893	0.114094	0.00671141	0	0	0	0	
0.0202972	0	0	0.0185185	0.333333	0.444444	0.164888	0	0.0185185	0	0	
0	0	0	0	0.04176	0.374812	0.374628	0.2088	0	0	0	
0	0	0	0	0	0	0.5	0.4	0.1	0	0	
0	0	0	0	0	0	0	0.333333	0	0.666667	0	
0.333333	0	0	0	0	0	0	0	0.333333	0	0.333333	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0.195119	0	0.585358	0	0	0.219522	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.0114671	0.988533	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.283333	0.197447	0.269219	0.133333	0.0166667	0.0833333	0	0	0	0.0166667	


Vector Phi :

0.00438296	0.217326	0.310956	0.260246	0.125135	0.0452981	0.0199527	0.00833757	0.00250908	0.00250932	0.0033462	
