
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.260789	0.261134	0	0.478077	0	0	0	0	0	
0	0.829008	0.158491	0.0125001	0	0	0	0	0	0	0	
0	0.241123	0.545807	0.194694	0.0183756	0	0	0	0	0	0	
0	0.0124431	0.243265	0.525114	0.194648	0.00883348	0.0156965	0	0	0	0	
0	0	0	0.288218	0.53564	0.163225	0.0129174	0	0	0	0	
0	0	0.0701369	0.0757643	0.218283	0.441405	0.194411	0	0	0	0	
5.97888e-05	0	0	0	0.049123	0.352484	0.290792	0.0188089	0.288732	0	0	
0	0	0	0	0	0	0.689282	0.310718	0	0	0	
0	0	0	0	0	0	0.129881	0.282957	0.257739	0.329423	0	
0	0	0	0	0	0	0	0.11678	0	0.5	0.38322	
0.560903	0	0	0	0	0	0	0	0	0	0.439097	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.284816	0.715184	0	0	0	0	0	0	0	0	
0	0	0.0539293	0.946071	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.144713	0.855287	0	0	0	0	
0	0	0	0	0	0	0.173348	0.826652	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.560903	0	0.439097	


Vector Pi :

0	0.330178	0.319822	0.116667	0.162998	0.0286847	0.041651	0	0	0	0	


Vector Phi :

0.00321778	0.334951	0.22792	0.186216	0.119321	0.0612266	0.0327428	0.00754373	0.0127366	0.00839151	0.00573328	
