
Parameters: 11 states AND 11 symbols

Matrix A :

0.220154	0	0	0	0.104569	0.144847	0	0.496665	0	0.0337638	0	
1.56737e-05	0.856958	0.13459	0.00843668	0	0	0	0	0	0	0	
0.0143013	0.248328	0.530726	0.206645	0	0	0	0	0	0	0	
0.109411	0	0.327869	0.448087	0.059988	0	0.0309724	0.0236724	0	0	0	
0	0	0.0961808	0.512964	0.390855	0	0	0	0	0	0	
0	0	0	0.128462	0.385385	0.411665	0.0589621	0.0155269	0	0	0	
0	0	0	0	0	0	7.69685e-07	0	0.783655	0.216345	0	
0	0	0	0	0	0.66949	0.256686	0.0732375	0.000586233	0	0	
0	0	0	0	0.0905495	0.49757	0	0.000451985	0.411428	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.25	0	0	0.25	0	0.5	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.166584	0.451088	0.382327	0	0	0	0	0	0	0	
0	0	0	0.253522	0.746478	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.644429	0.355571	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.375	0.625	


Vector Pi :

0	0.438317	0.261683	0.2	0.05	0.0333333	0	0	0.0166667	0	0	


Vector Phi :

0.0263317	0.415314	0.23923	0.156354	0.0530637	0.0477539	0.0125136	0.018915	0.0197352	0.00359631	0.00719261	
