
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.749137	0.212623	0	0.0355599	0	0.00268062	0	0	0	0	
0	0.268939	0.501963	0.0105674	0.182085	0	0.0332791	0.00316609	0	0	0	
0	0.0886241	0.680054	0.216637	0	0	0.0146849	0	0	0	0	
0	0	0.00792423	0.125561	0.453268	0.0542617	0.339716	0.0192691	0	0	0	
0	0	0.107451	0.537256	0	0.355293	0	0	0	0	0	
0	0	0	0	0	0.266676	0.361393	0.324369	0.0245993	0.0229624	0	
0	0	0	0.0677181	0	0.349086	0	0.436147	0.147049	0	0	
0	0	0	0	0	0.129032	0	0.322581	0.322581	0.225806	0	
0.0555556	0	0	0	0	0	0	0	0.388889	0.444444	0.111111	
0	0	0	0	0	0	0	0	0.142857	0.142857	0.714286	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.281009	0.718991	0	0	0	0	0	0	0	0	
0	0	0.0104804	0.98952	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.976362	0.0236376	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	


Vector Pi :

0	0.313105	0.270229	0.0793414	0.120659	0.0925878	0.0917372	0.0323417	0	0	0	


Vector Phi :

0.000830253	0.302358	0.256182	0.0784559	0.104985	0.0770901	0.0722716	0.0613293	0.0257422	0.0149446	0.00581177	
