
Parameters: 11 states AND 11 symbols

Matrix A :

0.000212256	0	0	0.128812	0.077698	0.793066	0	0.000212256	0	0	0	
0	0.896537	0.0949716	0.00849127	0	0	0	0	0	0	0	
0	0.199495	0.660379	0.12915	0.0109764	0	0	0	0	0	0	
0.00584795	0.0156482	0.21827	0.625731	0.128655	0	0	0.00584795	0	0	0	
0.0462931	0	0.0340909	0.25	0.556818	0.0551412	0.0113636	0.0462931	0	0	0	
0	0	0	0	0.502649	0.124799	0.372552	0	0	0	0	
0	0	0	0	0	0	0.298296	0	0.45423	0	0.247474	
0.000212256	0	0	0.128812	0.077698	0.793066	0	0.000212256	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.227273	0.272727	
0	0	0	0	0	0	0	0	0.190476	0.761905	0.047619	
0.344007	0	0	0	0.196578	9.53624e-06	0	0.344007	0.115399	0	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.16374	0.401594	0.434666	0	0	0	0	0	0	0	
0	0	0	0.0167779	0.983222	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.0454545	0	0	0	0	0	0	0	0	0	0.954545	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.443124	0.223543	0.183333	0.05	0.0666667	0	0	0.0166667	0.0166667	0	


Vector Phi :

0.00716214	0.46515	0.230167	0.144254	0.0738534	0.0176392	0.0105658	0.00716214	0.0182017	0.0174309	0.0084135	
