
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.5	0.333333	0.166667	0	
0	0.762136	0.237864	0	0	0	0	0	0	0	0	
0	0.13649	0.682451	0.178273	0.00278552	0	0	0	0	0	0	
0	0	0.198758	0.677019	0.118012	0.00621118	0	0	0	0	0	
0	0	0.00549451	0.214286	0.681319	0.0989011	0	0	0	0	0	
0.177466	0	0	0	0	0.18357	0.638963	0	0	0	0	
0	0	0	0	0.474038	0.145048	0.380914	0	0	0	0	
0	0	0	0	0	0	0.375	0.5625	0.0625	0	0	
0	0	0	0	0	0	0	0.4	0.5	0.1	0	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	
0	0	0	0	0	0	0	0	0	0.111111	0.888889	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.222222	0.777778	


Vector Pi :

0	0.183333	0.266667	0.3	0.2	0.05	0	0	0	0	0	


Vector Phi :

0.00487579	0.172602	0.300909	0.269961	0.156596	0.0274723	0.036284	0.0130753	0.00819289	0.00247407	0.00755825	
