
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.677191	0.257936	0.062982	0	0	0	0	0	0.00189132	0	
0	0.353555	0.473974	0.153175	0.0192964	1.97117e-07	0	0	0	0	0	
0	0.019047	0.171611	0	0.299925	0.294783	0	0.129827	0	0.0848055	0	
0	0	8.33087e-07	0.248253	1.05493e-07	0.0622981	0.615549	0.0738987	0	0	0	
0	0.178608	0.572216	5.31876e-06	0	0.175238	0	0	0.000383646	0.0735485	0	
0	0	0.189103	0	0	0	0.148701	0	0.662196	0	0	
0	0.871037	0	0	0	0	0.128963	0	0	0	0	
0	0.13361	0	0	0	0.39398	0	0.472409	0	0	0	
0	0	0.083629	0	0	0.0618866	0	0.0913479	0	0	0.763137	
0	0	0	0	0	0.416169	0	0.583831	0	0	0	


Matrix B :

0	0	0	0.494242	0	0	0	0	0	0.505758	0	
0	0.504887	0.45808	0.0370331	1.16049e-07	0	0	0	0	0	0	
0	9.54235e-06	0.416688	0.582501	0.000801761	0	0	0	0	0	0	
0	0	0	0.230913	0.769087	0	0	0	0	0	0	
0	0	0.000341724	0.178731	0.0500522	0.663403	0	0.107472	0	0	0	
0	6.51377e-07	0	0	0.778335	0.221665	0	0	0	0	0	
0	0	0	0.0409859	0	0.812014	0.147	0	0	0	0	
0	0	0.703305	0	0.187614	0	0	0.0754776	0.0336035	0	0	
0	0	0.64672	0	0	0	0.140353	0.0533591	0.159568	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.000354841	0.0901306	0.524941	0.0932237	0.0971165	0.0971165	0.0971165	


Vector Pi :

0.0329538	0.567479	0.216338	0	0	0.183229	0	0	0	0	0	


Vector Phi :

0	0.445333	0.305723	0.0824834	0.0306382	0.0452518	0.0262733	0.0271946	0.0174154	0.0111655	0.00852081	
