
Parameters: 11 states AND 11 symbols

Matrix A :

0.188085	0	0	0	0	0	0	0	0.188085	0.623829	0	
0	0.763366	0.206358	0	0	0	0.0302756	0	0	0	0	
0	0.311745	0.47765	0.140124	8.65672e-05	0.026539	0.000434716	0.0434199	0	0	0	
0	0.000124345	0.395592	0.313762	0.0359622	0	0	0.141495	0	0.113064	0	
0	0.227598	0	0.0539107	0	0.203342	0	0	0	0.51515	0	
0	0	1.08974e-07	0.361182	0	0	0	0	0	0.638818	0	
0.0787231	0	0	0.217071	0	0.138803	0	0	0.0787231	0.48668	0	
0	0	0.00303511	0	0.609181	1.44246e-07	0	0	0	0	0.387783	
0.188085	0	0	0	0	0	0	0	0.188085	0.623829	0	
0	0.999955	0	0	0	0	0	4.5335e-05	0	0	0	
0.139544	0	0	0	0.219404	0	0	0.0328877	0.139544	0.237851	0.230769	


Matrix B :

0	0	0	0	0	0	0.530003	0	0	0.281998	0.187999	
0	0.482547	0.517446	7.48234e-06	0	0	0	0	0	0	0	
0	0	0.254081	0.745355	0.000563993	0	0	0	0	0	0	
0	0	0	0.000707247	0.924303	0.0749894	0	0	0	0	0	
0	0	0	0	0	0.930703	0.0692974	0	0	0	0	
0	0.159416	0	0	0	0.840584	0	0	0	0	0	
0	0	0.000164039	0.00184301	0.852948	0.145045	0	0	0	0	0	
0	0	0	0	0	0.672939	0.327061	0	0	0	0	
0	0	0	0	0	0	0.530003	0	0	0.281998	0.187999	
0	0	0.216399	0.42305	0.337255	0	0.0232961	0	0	0	0	
0	0	0	0	0	0	1.07461e-06	0.846153	0.153846	0	0	


Vector Pi :

0	0.660038	0.290172	0.0331239	0	0	0	0.0166667	0	0	0	


Vector Phi :

0.00448179	0.539148	0.264104	0.0673228	0.0178107	0.0129123	0.0164378	0.021349	0.00448179	0.0411872	0.0107624	
