
Parameters: 11 states AND 11 symbols

Matrix A :

0.157968	0	0	0.203298	0	0	0.128684	0.352082	0	0.157968	0	
0	0.735418	0.238502	0.0260754	5.26828e-06	0	0	0	0	0	0	
0	0.237787	0.542321	0.19767	0	0.0222215	0	0	0	0	0	
0	0.0532857	0.228529	0.318915	0.245856	0.153414	5.66473e-07	0	0	0	0	
0	0.965466	0.0345329	8.74866e-07	0	0	0	0	0	0	0	
0.160717	0	0.0221143	0	0.152788	0	0.471316	0	0.0323474	0.160717	0	
0	0	0	0.0857678	0.570208	0	0.344025	0	0	0	0	
0	0	4.32834e-06	0	0.333398	0	0	0	0.418528	0	0.24807	
0	0	0	0	0	0	0	0	0	0	1	
0.157968	0	0	0.203298	0	0	0.128684	0.352082	0	0.157968	0	
0	0	0	0.0853282	0	0	0.277758	0.636913	0	0	0	


Matrix B :

0	0	0	0	0	0.278115	0	0	0.375536	0.138546	0.207803	
0	0.411597	0.556828	0.0275961	0.00397945	0	0	0	0	0	0	
0	5.30567e-05	0.316064	0.683862	2.12718e-05	0	0	0	0	0	0	
0	0.00646277	0.000559606	0.0359117	0.818412	0.138654	0	0	0	0	0	
0	0	0.000158731	0.432276	0.355343	0.177685	0.0345368	0	0	0	0	
0	0	0	0	0	0.727762	0.272238	0	0	0	0	
0	0	0	0	0	0	0.781684	0.218316	0	0	0	
0	0	0	0	0.305024	0	0.234004	0	0.46095	0	2.26552e-05	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.278115	0	0	0.375536	0.138546	0.207803	
0	0	0	0	0.551339	0	0	0.448661	0	0	0	


Vector Pi :

0	0.388809	0.264169	0.298722	0.000155664	0.0281104	0	0	0	0	0.0200331	


Vector Phi :

0.00563118	0.46381	0.302488	0.112417	0.0464003	0.0239681	0.021946	0.00774905	0.0040185	0.00563118	0.00594081	
