
Parameters: 11 states AND 11 symbols

Matrix A :

0.153163	0	0	0.11401	0.0375173	0.153163	0	0.153163	0.153163	0.153163	0.0826572	
0	0.731563	0.262486	0.00569591	0	0	0.000254689	0	0	0	0	
0	0.378838	0.444504	0	0	0	0.176658	0	0	0	0	
0	0.00805733	0	0.688369	0.0175984	0	0	0	0	0	0.285975	
0	0.245862	0.136325	0	0	0	0.617813	0	0	0	0	
0.153163	0	0	0.11401	0.0375173	0.153163	0	0.153163	0.153163	0.153163	0.0826572	
0	0.070859	0.557055	0	0.163863	0	0.208223	0	0	0	0	
0.153163	0	0	0.11401	0.0375173	0.153163	0	0.153163	0.153163	0.153163	0.0826572	
0.153163	0	0	0.11401	0.0375173	0.153163	0	0.153163	0.153163	0.153163	0.0826572	
0.153163	0	0	0.11401	0.0375173	0.153163	0	0.153163	0.153163	0.153163	0.0826572	
0.0645249	0.0556838	0	0.621692	0	0.0645249	0	0.0645249	0.0645249	0.0645249	0	


Matrix B :

0	0	0	2.08963e-05	0	0.207892	0.292236	0.156541	0.18726	0.12484	0.0312101	
0	0.445182	0.55451	0.000289548	1.77206e-05	0	0	0	0	0	0	
0	1.97481e-05	0.322883	0.632314	0.0447828	0	0	0	0	0	0	
0	0.0957361	0.0400067	0	0.41386	0.389678	0.0607196	0	0	0	0	
0	0.225848	0	0	0	0.565084	0.209068	0	0	0	0	
0	0	0	2.08963e-05	0	0.207892	0.292236	0.156541	0.18726	0.12484	0.0312101	
0	2.83843e-06	9.4067e-05	0.0648782	0.857157	0.0685813	0	0.00928632	0	0	0	
0	0	0	2.08963e-05	0	0.207892	0.292236	0.156541	0.18726	0.12484	0.0312101	
0	0	0	2.08963e-05	0	0.207892	0.292236	0.156541	0.18726	0.12484	0.0312101	
0	0	0	2.08963e-05	0	0.207892	0.292236	0.156541	0.18726	0.12484	0.0312101	
0	0	0	0.76388	0.00768606	0.0230689	0.205365	0	0	0	0	


Vector Pi :

0.00686889	0.688316	0.121718	0.0397656	0	0.00686889	0.115855	0.00686889	0.00686889	0.00686889	0	


Vector Phi :

0.0052156	0.485672	0.31572	0.0560737	0.0155107	0.0052156	0.0826331	0.0052156	0.0052156	0.0052156	0.0183124	
