
Parameters: 11 states AND 11 symbols

Matrix A :

0.789592	0	0	0	0	0	0.210408	0	0	0	0	
0	0.685787	0.27034	0.0315356	0.000111392	0.0122259	0	0	0	0	0	
0	0.237454	0.477689	0.25902	0.000104893	0	0.00186552	0	0.023867	0	0	
0	0.00226793	0.367393	0.224029	0.268066	0.00405045	0.0241898	0	0	0.110003	0	
0	0.385879	0.00547801	0.00150094	0.0295217	0.36511	0.0962597	0	0.0251747	0.0910759	0	
0	0.00932779	0.118119	0.332578	0.531233	1.97482e-07	0	0	0.00874215	0	0	
0	0.0883923	0	0	0.0941263	0.71926	0.0982209	0	0	0	0	
0	0	0	0	0.250155	0.446912	0	0	0	0	0.302933	
0.103128	0	0	0	0	0	6.83138e-06	0.167501	0	0	0.729364	
0	0.182146	1.41131e-06	0	0	0.37425	0.341731	0.101871	0	1.52039e-07	0	
0	0	0	0	0	0	0.252595	0.747405	0	0	0	


Matrix B :

0	0.198014	0	0	0	0	0	0.407536	0	0.39445	0	
0	0.402732	0.514282	0.0503488	0.0170665	0.0155705	2.36531e-07	0	0	0	0	
0	0.00302498	0.486864	0.498106	0.00181316	0.00211626	0.00807571	0	0	0	0	
0	0.0159663	0.0631483	0.387442	0.533443	0	5.97179e-07	0	0	0	0	
0	5.78845e-05	0	0.409946	0.547265	0.0427315	0	0	0	0	0	
0	0.206403	0	0	0.383355	0.410242	0	0	0	0	0	
0	0	0	3.96922e-07	0.000927576	0	0.914277	0.0847945	0	0	0	
0	0	0	0	0.271552	0.256241	0	0.154308	0.317899	0	0	
0	0	0.202347	0	0.196121	0	0.33159	0	0.269942	0	0	
0	0	0	0	0	0.905506	2.60008e-07	0.0944935	0	0	0	
0	0	0	0	0	0	0	0.75061	0	0	0.24939	


Vector Pi :

0	0.457182	0.0852057	0.318986	0.0492833	0	0.0499636	0.0393797	0	0	0	


Vector Phi :

0.00466151	0.34061	0.289847	0.139027	0.0800845	0.0659802	0.0254636	0.0117357	0.00951069	0.0225872	0.0104919	
