
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.779758	0.156831	0.0544047	6.35536e-07	0	0	0.00168593	0.00731951	0	0	
0	0.457098	0.228097	0.261037	0.0124435	0	0.0413248	0	0	0	0	
0	0.00310688	0.617453	0.289118	0.0701091	6.25274e-07	0.0202122	0	0	0	0	
0	0.00780166	0.37221	0.150127	0.149353	0.320509	0	0	0	0	0	
0	0	2.00895e-05	0.242626	0.69684	0	0	0.0605135	0	0	0	
0	0	6.37447e-05	0.00102929	0.000203477	0.998703	0	0	0	0	0	
0	0	0.333333	0	0	0	0	0	0	1.36344e-07	0.666667	
0.142857	0	0	0	0	0	0	0	0.428571	0.428571	0	
0	0	0	0	0	0.666667	0	0	0	0	0.333333	
0	0	0	0	0.191972	0.308028	0	0	0	0	0.5	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.413312	0.441773	0.120962	0.0239529	0	0	0	0	0	0	
0	0.00804076	0.572062	0.353485	0.066413	0	0	0	0	0	0	
0	0.0124916	0.0386171	0.635085	0.292119	0.0216876	0	0	0	0	0	
0	0	0.113971	5.9261e-06	0.15434	0.731683	0	0	0	0	0	
0	0.0637154	0	0	0.677321	0	0.258964	0	0	0	0	
0	0.0149583	2.36624e-05	0.8976	0.0261092	9.82183e-06	0	0.061299	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.864117	0	0	0	0.135883	0	
0	0	0	0	0	0	0.333333	0.666667	0	0	0	
0	0	0	0	0	0	0	0.833333	0	0	0.166667	


Vector Pi :

0	0.289626	0.534365	0.120236	0.0391069	0	0	0.0166667	0	0	0	


Vector Phi :

0.000927655	0.506949	0.242549	0.148084	0.0413665	0.0297758	0.0130164	0.00265652	0.00649358	0.00278297	0.00539734	
