
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.558966	0.301443	0.139555	0.000036	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.213474	0.506043	0.209950	0.062077	0.000000	0.008456	0.000000	0.000000	0.000000	0.000000	
0.000000	0.088778	0.271598	0.509425	0.129977	0.000221	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.089506	0.181624	0.482100	0.246770	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.172552	0.000276	0.530248	0.146806	0.150118	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.639838	0.000000	0.254506	0.000002	0.105654	0.000000	0.000000	
0.038462	0.000000	0.000000	0.000000	0.000000	0.000000	0.538462	0.384615	0.000000	0.038462	0.000000	
0.125000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.125000	0.500000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.883844	0.116156	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000007	0.981425	0.018567	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000015	0.000000	0.933446	0.066539	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.060560	0.752804	0.186637	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.726912	0.273088	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.391302	0.608698	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	


Vector Pi :

0.000000	0.139557	0.470419	0.123530	0.266494	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.001621	0.194059	0.281254	0.251233	0.136251	0.071693	0.031920	0.020229	0.006745	0.001621	0.003372	
