
Parameters: 11 states AND 11 symbols

Matrix A :

0.72295	0	0	0	0.23724	0	0	0	0.0398103	0	0	
0	0.92052	0.0765896	0	0	0	0	0	0	0.00289017	0	
0	0.243243	0.599099	0.129907	0	0	0	0	0	0.0277504	0	
0	0	0.248227	0.638298	0	0	0	0.113475	0	0	0	
0	0	0	0	0.654004	0	0.121043	0	0	0	0.224953	
0	0	0	0	0	0.18401	0	0	0.36529	0	0.450701	
0	0	0	0	0	0	0.00344791	0.996552	0	0	0	
0	0.0175439	0.0175439	0.385965	0	0.0701752	0	0.508772	0	2.59618e-07	0	
0.335758	0	0	0	0.664183	0	0	0	5.88453e-05	0	0	
0	0	0	0	0	0.875	0	0	0.125	0	0	
0	0	0	0	0	0	0.51236	0	0	0	0.48764	


Matrix B :

0	0	0	0	0	0	0	0.0116415	0	0.564776	0.423582	
0	0.441096	0.558904	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.377563	0.622437	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.923502	0.0764978	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.666293	0.333707	0	0	
0	0	0	0	0.264758	0.735242	0	0	0	0	0	
0	0	0	0	0	0	0.897662	0.102338	0	0	0	


Vector Pi :

0	0.633333	0.133333	0.15	0.0166667	0	0.05	0.0166667	0	0	0	


Vector Phi :

0.00640065	0.577909	0.185383	0.117705	0.0145273	0.0114277	0.0102122	0.0479083	0.00528139	0.00681471	0.0164308	
