
Parameters: 11 states AND 11 symbols

Matrix A :

0.625	0	0	0	0	0	0	0	0	0.375	0	
0	0.931308	0.0015247	0	0.03246	0	0	0.0347075	0	0	0	
0	0.60306	0.323054	0	0.0564822	0	0.0103944	0.00700957	0	0	0	
0	0	0.428397	0.55783	0	0	0.000421356	0.0133518	0	0	0	
0	1.36805e-05	0.000394498	0.0332576	0.504892	0.306309	0.00109431	0.138429	0.0156104	0	0	
0	0	0.00636315	0.224682	0	0.499196	2.94703e-05	0	0	0.269729	0	
0	0.883513	0	0	0	0	0.116487	1.11425e-07	0	0	0	
0	0.0184935	0.202892	0	0	0	0.0107328	0.767881	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.0465116	0	0	0.27907	0	0	0.0232558	0	0	0.651163	0	
0.1	0	0	0	0	0	0	0	0	0	0.9	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.451005	0.548995	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.975894	0.0241063	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.3	0.2	0.2	0.3	


Vector Pi :

0	0.633333	0.000138248	0.0335253	0.0999274	0.116468	0.0990557	0.000885332	0	0.0166667	0	


Vector Phi :

0.00571897	0.641723	0.0644499	0.0377109	0.0494247	0.0302299	0.00318923	0.129544	0.000771542	0.0295223	0.00771502	
