
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.499526	0	0.500474	0	0	
0.00597015	0.78209	0.210513	0.00142707	0	0	0	0	0	0	0	
0.000344925	0.0298425	0.722807	0.0974041	0.00930274	0.0423279	0.0892559	0	0	0	0.00871452	
0	0.41005	0.0603553	0.529443	0	0.00015107	5.27151e-07	0	0	0	0	
0	0.0169136	0.000138173	0.618671	0.363903	0.000374737	0	0	0	0	0	
0	0	0.0754642	0.0192114	0.172852	0.732472	0	0	0	0	0	
0	0	0.106388	0.00222112	7.6014e-05	0.156934	0.32892	0.405462	0	0	0	
0	0	0	0.0144928	0.19757	0.110826	0.0249374	0.478261	0.173913	0	0	
0	0	0	0	0.0465116	0	0	0.325581	0.465116	0.162791	0	
0	0	0	0	0	0	0	0	0.269231	0.730769	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	0.999999	5.25932e-07	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.62069	0.206897	0.0344828	0.0689655	0.0689655	
0	0	0	0.668961	0.331039	0	0	0	0	0	0	


Vector Pi :

0	0.3	0.314366	0.0356342	0.0717692	0.0343338	0.0772302	0.0333333	0.0833333	0.05	0	


Vector Phi :

0.0018144	0.287298	0.287551	0.12975	0.0484786	0.0922871	0.0415919	0.0537148	0.0342808	0.020728	0.00250586	
