
Parameters: 11 states AND 11 symbols

Matrix A :

0.836261	0	0	0.0711362	0	0	0	0	0	0	0.092603	
0	0.546219	0.403361	0	0.0504201	0	0	0	0	0	0	
0	0.172794	0.569853	0.0229382	0.201327	0	0.0330882	0	0	0	0	
0	0.0437572	0.330702	0.542506	0.0647943	0.00596215	2.21786e-05	0.0122557	0	0	0	
0	0	0.0594849	0.0730672	0.418788	0.0334851	0.392958	0.0222171	0	0	0	
0	0	0.0675984	0.375687	0.0589511	0.497764	0	0	0	0	0	
0.00751832	0	0	0.0482839	0.0382353	0.0756702	0.523576	0.276788	0.029928	0	0	
0	0	0	0.00816918	0	0.388111	0	0.41398	0.172494	0.0172456	0	
0	0	0	0	0	0	0	0.380952	0.47619	0.126984	0.015873	
0	0	0	0	0	0	0	0.0809109	0.239776	0.359629	0.319684	
0.0386064	0	0	0	0	0	0	0	0.0930598	0.186885	0.681449	


Matrix B :

0	0	0	0	0	0.0711592	0	0.144121	0	0.347252	0.437468	
0	1	0	0	0	0	0	0	0	0	0	
0	1.32774e-07	1	0	0	0	0	0	0	0	0	
0	0	0	0.999416	0	0.000583993	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.782253	0.217747	0	


Vector Pi :

0	0.0833333	0.216667	0.238599	0.0626945	0.0835479	0.133119	0.0987069	0.05	0.0166667	0.0166667	


Vector Phi :

0.0116765	0.0980383	0.224516	0.130111	0.118663	0.102719	0.113472	0.0985637	0.0535507	0.0212746	0.0274151	
