
Parameters: 11 states AND 11 symbols

Matrix A :

0.647059	0	0	0	0	0	0	0	0	0	0.352941	
0	0.562504	0.354163	0.0833335	0	0	0	0	0	0	0	
0	0.178082	0.566209	0.24201	0.00252334	0.0111753	0	0	0	0	0	
0	0.00769239	0.215385	0.526923	0.214278	0.0318754	0	0	0.00384615	0	0	
0	0.00490856	0.0245422	0.279783	0.484555	0.132213	0.0716807	0	0.00231772	0	0	
0	0	0	0	0.00215017	0.175761	0.264486	0	0.427243	0.0653775	0.0649829	
0	0	0	0.0228174	0.338982	0.000822352	0.542788	0.0470183	0.0475717	0	0	
0	0	0	0.0285519	0.0571038	5.06951e-07	0.471106	0.443238	0	0	0	
0	0	0	0	0	0	0	0.102242	0.407475	0.465101	0.0251818	
0	0	0	0	0	0	0	0.350285	8.13418e-06	0.555442	0.0942651	
0.225014	0	0	0	0	0	0	0.131861	0	0.270458	0.372667	


Matrix B :

0	0	0	0	0	0	0	0	0	0.736842	0.263158	
0	0.999992	7.86585e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.11259	0.88741	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0358881	0.964112	0	0	0	
0	0	0	0	0	0	0	0.180812	0.819188	0	0	


Vector Pi :

0.0333333	0.116668	0.133332	0.233333	0.130752	0.0477527	0.0881618	0.0749068	0.0549127	0.0868471	0	


Vector Phi :

0.0144894	0.0807717	0.18426	0.218765	0.171357	0.0385555	0.110611	0.0596307	0.0387723	0.0600606	0.0227269	
