
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	
0.000000	0.738585	0.203914	0.057502	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.086412	0.644092	0.058633	0.000000	0.136126	0.000027	0.000000	0.074710	0.000000	0.000000	
0.000000	0.000000	0.000182	0.000000	0.999817	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.028955	0.000000	0.000000	0.000000	0.129068	0.000000	0.378699	0.000000	0.000000	0.463278	0.000000	
0.000000	0.588984	0.000000	0.006495	0.000000	0.349578	0.000000	0.022246	0.000000	0.032697	0.000000	
0.000000	0.057812	0.396374	0.000000	0.000000	0.000000	0.001020	0.000000	0.544793	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.021839	0.347620	0.000000	0.000000	0.630541	
0.000000	0.000000	0.000140	0.000000	0.204338	0.513023	0.041794	0.000000	0.240705	0.000000	0.000000	
0.000000	0.021739	0.000000	0.000000	0.000000	0.021739	0.000000	0.000000	0.326087	0.456522	0.173913	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.073171	0.000000	0.000000	0.170732	0.756098	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.075623	0.739038	0.185338	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.463415	0.390244	0.146341	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.200000	0.452168	0.000000	0.200000	0.114498	0.000000	0.000000	0.000000	0.033333	0.000000	


Vector Phi :

0.006326	0.326725	0.219551	0.032356	0.054621	0.107199	0.029013	0.006080	0.074489	0.074675	0.068964	
