
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.612839	0.041715	0.320189	0.000000	0.025257	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.553301	0.229301	0.216443	0.000000	0.000245	0.000710	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034286	0.124302	0.532823	0.000000	0.281988	0.026602	0.000000	0.000000	0.000000	0.000000	
0.000000	0.091118	0.338167	0.299483	0.175482	0.095750	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.092003	0.000000	0.123083	0.226615	0.482853	0.000000	0.030178	0.045267	0.000000	
0.016791	0.000000	0.000000	0.000000	0.372513	0.000000	0.392407	0.000000	0.000000	0.201497	0.016791	
0.000000	0.039699	0.078256	0.000000	0.569906	0.048310	0.000000	0.263829	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.279896	0.503580	0.216524	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.378603	0.147547	0.473849	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.225108	0.000000	0.774892	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.000000	0.000000	0.600000	
0.000000	0.990122	0.000189	0.009690	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000139	0.999861	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003881	0.996119	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.822754	0.177246	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.934831	0.065169	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.324675	0.337663	0.337663	0.000000	


Vector Pi :

0.033333	0.267203	0.047489	0.286354	0.054279	0.078008	0.039493	0.066071	0.000000	0.094436	0.033333	


Vector Phi :

0.006645	0.202334	0.108285	0.247405	0.091356	0.110701	0.098933	0.040681	0.027536	0.058744	0.007380	
