
Parameters: 11 states AND 11 symbols

Matrix A :

0.571429	0.000000	0.000000	0.000000	0.000000	0.428571	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.830052	0.149488	0.020460	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.216163	0.595057	0.176281	0.000000	0.000000	0.000000	0.000000	0.000000	0.012355	0.000143	
0.000000	0.000000	0.142675	0.144862	0.000000	0.000000	0.000000	0.146812	0.000000	0.269156	0.296495	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.167594	0.000000	0.000000	0.000000	0.102989	0.247561	0.481856	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.158328	0.465615	0.153902	0.000000	0.222156	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.367792	0.632208	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.089420	0.000000	0.579251	0.331329	0.000000	
0.000000	0.000000	0.048780	0.000000	0.000000	0.000000	0.000000	0.000000	0.195122	0.463415	0.292683	
0.000000	0.051956	0.509948	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.438095	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.380256	0.619744	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.018953	0.981047	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.105704	0.000000	0.000000	0.365777	0.528519	0.000000	
0.000000	0.000000	0.047811	0.000000	0.000000	0.000000	0.000000	0.518107	0.434082	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.000000	0.166667	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.720082	0.279918	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.365589	0.234410	0.166833	0.000000	0.000000	0.100000	0.000000	0.033333	0.033333	0.033168	


Vector Phi :

0.011250	0.375397	0.275070	0.065686	0.007478	0.028767	0.028516	0.009643	0.046625	0.068072	0.083495	
