
Parameters: 11 states AND 11 symbols

Matrix A :

0.555556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.000000	0.000000	
0.000000	0.775947	0.034483	0.090358	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.099213	
0.000000	0.315245	0.000001	0.684748	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	
0.000000	0.000000	0.119528	0.000000	0.037747	0.616186	0.226452	0.000000	0.000000	0.000000	0.000086	
0.000000	0.000000	0.056387	0.051705	0.142790	0.156566	0.000000	0.000000	0.000000	0.000000	0.592552	
0.000000	0.000000	0.025544	0.000000	0.360313	0.308412	0.305730	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.060904	0.086632	0.000000	0.378092	0.474372	0.000000	0.000000	
0.000000	0.008573	0.100333	0.000000	0.386493	0.005412	0.000000	0.499188	0.000000	0.000000	0.000000	
0.090757	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.273503	0.613051	0.022689	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.900000	0.000000	
0.000000	0.152306	0.137545	0.000005	0.000000	0.001077	0.000000	0.000000	0.000000	0.000000	0.709067	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818182	0.181818	0.000000	0.000000	
0.000000	0.997470	0.002530	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.328642	0.671358	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999323	0.000677	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.731857	0.268143	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.345204	0.654796	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272727	0.727273	
0.000000	0.015444	0.984556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.249468	0.163966	0.101269	0.000000	0.166767	0.000000	0.133233	0.033333	0.033333	0.051964	


Vector Phi :

0.014849	0.252901	0.063222	0.069974	0.074088	0.085297	0.041924	0.071362	0.072716	0.016503	0.237163	
