
Parameters: 11 states AND 11 symbols

Matrix A :

0.428553	0.000000	0.000000	0.000000	0.287763	0.000000	0.145555	0.138129	0.000000	0.000000	0.000000	
0.000000	0.795385	0.003004	0.000000	0.000000	0.201611	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.527802	0.175792	0.015238	0.281169	0.000000	0.000000	0.000000	0.000000	0.000000	
0.028846	0.000000	0.333121	0.490307	0.117702	0.030024	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200602	0.000000	0.000000	0.000000	0.166236	0.052961	0.580201	0.000000	0.000000	0.000000	0.000000	
0.000000	0.225624	0.219832	0.020259	0.006407	0.527879	0.000000	0.000000	0.000000	0.000000	0.000000	
0.085042	0.000000	0.000000	0.758287	0.000000	0.000000	0.000682	0.155989	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050999	0.949001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.103421	0.000000	0.629116	0.267463	0.000000	
0.000000	0.121377	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.754517	0.124106	
0.249778	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750222	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.375371	0.624629	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.033549	0.966451	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.104706	0.895294	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.841228	0.016949	0.141823	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.296052	0.703948	
0.000000	0.000000	0.136477	0.000000	0.220634	0.321216	0.000000	0.321673	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001024	0.000000	0.000000	0.499488	0.499488	0.000000	


Vector Pi :

0.066667	0.289269	0.164751	0.135249	0.033333	0.244064	0.000000	0.000000	0.066667	0.000000	0.000000	


Vector Phi :

0.024083	0.294955	0.201573	0.113735	0.030024	0.256600	0.022863	0.007263	0.018586	0.020253	0.010064	
