
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.193521	0.806479	0.000000	0.000000	
0.005442	0.785680	0.198452	0.003133	0.000000	0.007294	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.229333	0.532995	0.106728	0.000000	0.130944	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034197	0.387846	0.512317	0.000822	0.064819	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000036	0.082467	0.433139	0.365553	0.000000	0.118805	0.000000	0.000000	0.000000	0.000000	
0.109898	0.000000	0.000000	0.000008	0.507778	0.000000	0.010459	0.371856	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.829216	0.000000	0.170784	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.183878	0.239206	0.576583	0.000333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.145246	0.000000	0.567964	0.286790	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.598164	0.401834	
0.000000	0.000000	0.000000	0.225422	0.331462	0.000000	0.000000	0.000000	0.000000	0.000000	0.443117	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.267798	0.732202	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.069622	0.930378	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.657311	0.342689	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.273238	0.726762	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.110089	0.889911	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.643809	0.224735	0.000000	0.131456	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.495944	0.504056	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.588186	0.411814	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.335022	0.331645	0.100000	0.000000	0.000000	0.069805	0.000000	0.000000	0.033333	0.130195	


Vector Phi :

0.006737	0.305707	0.264198	0.144080	0.082850	0.046164	0.025714	0.024277	0.044976	0.032119	0.023177	
