
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.347222	0	0.652778	0	0	
0	0.853581	0.146419	0	0	0	0	0	0	0	0	
0.0104428	0.234028	0.560598	0.194932	0	0	0	0	0	0	0	
0	0	0.263889	0.601852	0.134253	6.12543e-06	0	0	0	0	0	
0	0	0	0.0672438	0.63033	0.11438	0.0409891	0.147057	0	0	0	
0.0384266	0	0.0665978	0.556472	0.000375435	0.302396	0.0357318	0	0	0	0	
0	0	0	0	0	0	0.471025	0.528345	0.000629594	0	0	
0	0	0	0	0.00973271	0.361486	0	0.464036	0.164746	0	0	
0	0	0	0	0	0.0556375	0.000372783	0.249996	0.60262	0.0913738	0	
0	0	0	0	0	0	0	0	0.669587	0	0.330413	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.377411	0.622589	0	0	0	0	0	0	0	0	
0	0	0.0833406	0.916659	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.817096	0.182904	0	0	
0	0	0	0	0	0	0	0	0.363525	0.636475	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.356399	0.293601	0.166667	0	0.0833333	0.0666667	0	0	0.0166667	0.0166667	


Vector Phi :

0.0038701	0.384469	0.240551	0.178301	0.0659104	0.0353418	0.010057	0.0425447	0.0311837	0.00425572	0.00351564	
