
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.682432	0.297297	0.0202703	0	0	0	0	0	0	0	
0	0.150502	0.648829	0.187291	0.0133779	0	0	0	0	0	0	
0	0.00760456	0.209125	0.56654	0.212928	0.00380228	0	0	0	0	0	
0.00961538	0	0.0336538	0.259615	0.533654	0.163462	0	0	0	0	0	
0	0	0	0.00884956	0.292035	0.522124	0.168142	0	0.00884956	0	0	
0.0155971	0	0	0	0.0606061	0.257576	0.514706	0	0.151515	0	0	
0	0	0	0	0	0	0	0.755676	0	0.163124	0.0812002	
0	0	0	0	0	0.0555556	0.361111	0	0.388889	0.194444	0	
0	0	0	0	0	0	0	0	0.333333	0.4	0.266667	
0	0	0	0	0	0	0	0.0717439	0	0.453786	0.47447	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.14754	0.85246	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.0833333	0.35	0.183333	0.133333	0.0833333	0.0666667	0.0333333	0.05	0.0166667	0	


Vector Phi :

0.00250131	0.127705	0.258282	0.224191	0.174909	0.0931097	0.0525206	0.00368006	0.0271792	0.0234412	0.0124808	
