
Parameters: 11 states AND 11 symbols

Matrix A :

0.63407	0	0	0	0	0	0	0	0	0.203837	0.162093	
0	0.673608	0.326392	0	0	0	0	0	0	0	0	
0.00656687	0.169406	0.624832	0.199195	0	0	0	0	0	0	0	
0	0.00398788	0.239418	0.574731	0.181863	0	0	2.40929e-07	0	0	0	
0.00830675	0	6.48785e-05	0.217896	0.5746	0	0.195733	0.00339908	0	0	0	
0	0	0	0.340761	0.526625	0.132614	0	0	0	0	0	
0	0	0	0	0.205903	4.13818e-06	0.540385	0.231973	0	0.0217348	0	
0	0	0	1.86718e-05	0.0234736	0	0.11965	0.426306	0.141238	0.289313	0	
0	0	0	0	0	0.686054	0	0.060074	0.253872	0	0	
0	0	0	0	0	1.6314e-05	0	0	0.391071	0.29833	0.310583	
0.0200022	0	0	0	0	0	0	0	0.0536822	0.174161	0.752154	


Matrix B :

0	0	0.262744	0	0.364101	0.087653	0.285502	0	0	0	0	
0	0.999357	0.000643309	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00404736	0.00930048	0.979095	0	0	0.00755736	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.848846	0.151154	0	0	0	
0	0	0	0	0	0	0	0.981174	0.018826	0	0	
0	0	0	0	0	0	0	0	0.501798	0.29205	0.206153	


Vector Pi :

0	0.0665513	0.31511	0.184992	0.15	0.0338304	0.0995029	0.0333465	0	0.0700283	0.0466384	


Vector Phi :

0.0105572	0.134555	0.254196	0.214856	0.155152	0.0203354	0.0748991	0.0338973	0.0257086	0.0305952	0.045248	
