
Parameters: 11 states AND 11 symbols

Matrix A :

0.555556	0	0	0	0	0	0	0	0.444444	0	0	
0	0.892864	0.0997672	0.0014229	0	0	0	0.0059458	0	0	0	
0	0.2487	0.582732	0.136189	0	0.00384386	0	0.0285353	0	0	0	
0	0	0.24329	0.506487	0.0379301	0	0.127113	0.0851792	0	0	0	
0	0.497651	0.502349	0	0	0	0	0	0	0	0	
0	0	0	0	0.347153	0.652847	0	0	0	0	0	
0	0	0	0.369521	0.100442	0	0.529747	0	0	0.000290222	0	
0	0	0	0	0	0	3.09071e-07	0	0	0	1	
0	0	0	0	0.454669	0	0.299142	0.246189	0	0	0	
0	0	0	0	0.620025	0	0.209684	0	0.0577778	0.112513	0	
0.0951281	0	0	0	0	0	0	0	0	0.290359	0.614513	


Matrix B :

0	0	0	0	0	0	0	0	0.444444	0.333333	0.222222	
0	0.390442	0.609558	0	0	0	0	0	0	0	0	
0	0	0.000944725	0.999055	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.822674	0.177326	0	0	0	0	0	
0	0	0	0	0	0	0.428918	0.571082	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.0537666	0.199291	0.746943	0	0	0	0	0	
0	0	0.182433	0	0	0	0	0.817567	0	0	0	
0	0	0	0	0	0.693323	0.306677	0	0	0	0	
0	0	0	0	0	0	0.774372	0.225628	0	0	0	


Vector Pi :

0	0.566343	0.21699	0.0666667	0	0.0518155	0	0	0	0.0981845	0	


Vector Phi :

0.00974599	0.565192	0.205911	0.0826261	0.0187726	0.00227996	0.0322852	0.0175527	0.0051929	0.0149079	0.0455339	
