
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0.0555556	0	0.277778	0	0	
0	0.676297	0.298093	0.0256109	0	0	0	0	0	0	0	
0	0.173344	0.654423	0.155077	0	0.00356458	1.71076e-05	0	0	0.0135749	0	
0	0.0300223	0.249316	0.540307	0	0.155303	0	0	0	0.0250514	0	
0	0	0.0999084	0.531679	0.255491	0.112922	0	0	0	0	0	
0	0	0	0.113799	0.161102	0.452006	0.273094	0	0	0	0	
0	0	0	0.0260437	0.377634	0	0.44006	0.156262	0	0	0	
0.214286	0	0	0	0	0	0.5	0.285714	0	0	0	
0	0	0	0	0	0.166938	0	0	0.166667	0	0.666395	
0	0	0	0	0	1.45328e-05	0.479004	0.520982	0	0	0	
0	0.420891	0	0	0	0	0	0	0	0.102114	0.476995	


Matrix B :

0	0	0	0	0	0	0	0.555556	0.277778	0.0555556	0.111111	
0	1	0	0	0	0	0	0	0	0	0	
0	1.7547e-05	0.999982	0	0	0	0	0	0	0	0	
0	0.00377603	0	0.996224	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.838673	0.161327	0	0	0	0	0	
0	0.113271	0	0.363723	0.261396	0.261609	0	0	0	0	0	


Vector Pi :

0	0.199742	0.350006	0.216919	0.122806	0.0105267	0.0464493	0.0333333	0	0.0202177	0	


Vector Phi :

0.0139649	0.210582	0.343368	0.204813	0.0482864	0.0716467	0.0646321	0.0217232	0.00465497	0.0103977	0.0059312	
