
Parameters: 11 states AND 11 symbols

Matrix A :

0.42264	0	0	0	0	0	0	0.233422	0.0774366	0.13325	0.13325	
0	0.744821	0.00401622	0	0	0	0.251163	0	0	0	0	
0	0	0.535349	0.199545	0.22347	1.97691e-05	0.00905226	0.0134656	0.0190973	0	0	
0	0	0.0562248	0.39639	0.0365832	0.224396	0.286406	0	0	0	0	
0	0	0	0.326644	0.654753	0	0	0.0186038	0	0	0	
0	0.437664	0.000673431	3.58445e-06	0	0.286993	0.274666	0	0	0	0	
0	0.105646	0.113153	0.0441378	6.58793e-05	0.000382745	0.726447	0	0.0101673	0	0	
0	0	0	0.0996106	0.152105	0.0653887	0	0.682895	0	0	0	
0.64495	0	0	0	0.0553226	0	0	0.253758	0.0459693	0	0	
0.08	0	0	0	0.04	0	0	0	0	0.44	0.44	
0.08	0	0	0	0.04	0	0	0	0	0.44	0.44	


Matrix B :

0	0	0	0	0	0.466998	0.533002	0	0	0	0	
0	0.993739	0.00626109	0	0	0	0	0	0	0	0	
0	0	0.0328555	0.967144	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.999993	7.03332e-06	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0.316476	0.683524	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.269231	0.230769	0.230769	0.269231	
0	0	0	0	0	0	0	0.269231	0.230769	0.230769	0.269231	


Vector Pi :

0	0.167448	0.0312653	0.169252	0.0985883	3.58829e-05	0.498665	0	0.034745	0	0	


Vector Phi :

0.011093	0.216989	0.104394	0.115997	0.0943073	0.0388706	0.363133	0.0236265	0.0068601	0.0123649	0.0123649	
