
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.069226	0.000000	0.540295	0.000000	0.292858	0.097621	0.000000	0.000000	
0.003958	0.531731	0.423395	0.040917	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.060180	0.192578	0.485818	0.256841	0.004583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008083	0.339800	0.444893	0.207224	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.128614	0.308693	0.387781	0.174911	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.046262	0.382188	0.477283	0.060944	0.033322	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000008	0.731129	0.085332	0.000000	0.000000	0.183531	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.496292	0.503708	0.000000	
0.000000	0.000000	0.000000	0.000000	0.169321	0.156827	0.000000	0.000000	0.000000	0.000000	0.673852	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.687795	0.000000	0.305483	0.000000	0.006722	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.153846	0.000000	0.153846	0.000000	0.692308	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.831090	0.168910	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.990283	0.000000	0.009717	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071305	0.928695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.765869	0.234131	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.590048	0.378634	0.031319	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.990640	0.009360	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.645297	0.354703	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.384615	0.615385	


Vector Pi :

0.000000	0.176867	0.192084	0.267413	0.171289	0.146895	0.045453	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.018561	0.127528	0.300031	0.239762	0.146210	0.095029	0.016543	0.008602	0.012603	0.007369	0.027763	
