
Parameters: 11 states AND 11 symbols

Matrix A :

0.722952	0	0	0	0	0	0.277048	0	0	0	0	
0	0.778374	0.117521	0.0950906	0	0	0	0	0	0.00901445	0	
0	0.0460371	0.281055	0.20033	0.472578	0	0	0	0	0	0	
0	0.0747202	0.081837	0.391167	0.258631	0.05617	0.000551188	0.129969	0.00695467	0	0	
0	0.432552	0.392576	2.38817e-07	1.91198e-05	2.13289e-06	4.25509e-05	0.174809	0	0	0	
0	0	0	0.000160896	0.248497	0.221196	0.487203	0	0.0429437	0	0	
0	0.24218	0.348494	0	0.409326	0	0	0	0	0	0	
0	0.0943791	0	0	0.00114638	0.35349	2.20165e-07	0.000541484	0.0735173	0.476925	0	
0	0	0.0542579	0	0	0	0.313643	0	0.632099	0	0	
0.0380085	0.0679318	0	0	0.220763	0	0	0	0	0	0.673297	
0	0	0	0	0	0.672219	0	0	0	0	0.327781	


Matrix B :

0	0	0	0	0.189164	0	0	0	0	0.270279	0.540558	
0	0.572574	0.424253	0.00248865	0	0.00068464	0	0	0	0	0	
0	0.160199	0.834599	0.00507631	0.000125702	0	0	0	0	0	0	
0	0	0.0494387	0.7522	0.198362	0	0	0	0	0	0	
0	0	0.224193	0.632182	0.143625	0	0	0	0	0	0	
0	0	0	0.357128	0.228894	0.342759	0.0712184	0	0	0	0	
0	0	0	3.77627e-05	0.839821	0.160141	0	0	0	0	0	
0	0	0	0	0.636695	0.363305	0	0	0	0	0	
0	0	0	0	0	0	0.393396	0.556054	0	0	0.0505503	
0	0	0	0	0	0.452287	0.460087	0	0.0876259	0	0	
0	0	0	0	0.308155	0.142251	0.414142	0	0.135451	0	0	


Vector Pi :

0	0.307609	0.268708	0.214931	0.000220215	0.158826	7.8715e-05	0	0.0169996	0.0326284	0	


Vector Phi :

0.00307542	0.398626	0.168746	0.117796	0.138081	0.0457909	0.0280809	0.0394689	0.0154588	0.0224171	0.0224531	
