
Parameters: 11 states AND 11 symbols

Matrix A :

0.187774	0	0.387575	0.00925961	0.235266	0	0.0145045	0	0.146801	0.0188194	0	
0	0.804755	0.177425	0	0.0113474	0	0	0	0.00647331	0	0	
0.163216	0.239558	0.481117	0.0742909	0.0126693	0.0008722	0	0	0.0282766	0	0	
0	0.411199	0.259146	0.264755	0	0.0641709	0	0	0.000729334	0	0	
0	0	0.125892	0.84673	0.0273774	0	0	0	0	0	0	
0.114456	0	0.0245932	0.56567	0	0	9.27118e-07	0	0	0	0.29528	
0	0	0	0	0	0	0.463077	0	0	0.292559	0.244364	
0	0	0	0	0.333639	0.666361	0	0	0	0	0	
0	0	0.00118748	0	0.0854498	0	0	0	0	0.818805	0.0945573	
0	0.339115	0	0	0	0.256054	0.404831	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Matrix B :

0	0	0	0.99998	0	1.9587e-05	0	0	0	0	0	
0	0.779821	0.220179	0	0	0	0	0	0	0	0	
0	3.88762e-06	0.938452	0.0615442	0	0	0	0	0	0	0	
0	0	0.274389	0.725611	0	0	0	0	0	0	0	
0	0	0	0.660774	0.339226	0	0	0	0	0	0	
0	0	0.266994	0	0	0.733006	0	0	0	0	0	
0	0	0	0	0	0	0.340189	0.53826	0	0.12155	0	
0	0.000603968	0	0	0	0	0.333132	0.666264	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.373183	0.443069	0	0.0507071	0.133041	0	0	
0	0	0	0	0	0.425008	0.468561	0	0	0	0.106431	


Vector Pi :

0	0.600832	0.274742	0	0.0743954	0	0	0.0500302	0	0	0	


Vector Phi :

0.0532788	0.506518	0.257895	0.0727717	0.0330829	0.0103243	0.0174272	0	0.0184457	0.0212046	0.00905132	
