
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.767845	0.181151	0	0	0	0	0.0510044	0	
0	0.652224	0.300377	0.0271702	0	0	0	0	0	0	0.0202285	
0	0.256767	0.539564	0.203669	2.20644e-07	0	0	0	0	0	0	
0	0.0858578	0.288214	0.460147	0.0392388	0.0627636	0.0134334	0	0.0342414	0	0.0161033	
0	0.283976	0.389082	0	0.326942	0	0	0	0	0	0	
0	0	0.0325587	0	0.967441	1.39474e-07	0	0	0	0	0	
0.029936	0	0	0	0.346851	0.00115725	0.596564	0	0.0254918	0	0	
0.279183	0	0	0	0.103267	0	0.0965477	0.266349	0	0.254653	0	
0	0	0	0	2.5809e-07	0	0	1	0	0	0	
0	0.337445	0	0	0	0.325104	0.00118449	0.336266	0	0	0	
0	0	0.000248672	4.05823e-07	0	0	0.930837	0	0	0	0.0689143	


Matrix B :

0	0	0	0	0	0	0.267754	0.494465	0	0	0.237781	
0	0.805531	0.175671	0.0187985	0	0	0	0	0	0	0	
0	0.0544534	0.846271	0.0992743	1.181e-06	0	0	0	0	0	0	
0	0	0	0.74042	0.25958	0	0	0	0	0	0	
0	0	1.51539e-05	0.364083	0.593022	0.0428791	0	0	0	0	0	
0	0	2.43266e-07	0	3.96309e-05	0.536277	0.463638	0	4.53985e-05	0	0	
0	0	0	0	0.0450108	0.759276	0.170128	0	0	0.0255852	0	
0	0	0	0	0	0	0	0.328926	0.507154	0.16392	0	
0	0	0	0	0.150206	0	0.710104	0.139691	0	0	0	
0	0	0	0	0	0.358313	0.641687	0	0	0	0	
0	0	0.22913	0.134763	0.563488	2.00197e-07	0.0726183	0	0	0	0	


Vector Pi :

0	0.317245	0.306243	0.134179	0.0975906	0.0610552	0.0213312	0.0166667	0	0	0.0456886	


Vector Phi :

0.0037129	0.350278	0.367891	0.161703	0.0442237	0.0110664	0.0317708	0.00989248	0.00634684	0.00270852	0.0104067	
