
Parameters: 11 states AND 11 symbols

Matrix A :

0.669377	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.330623	
0.000000	0.514417	0.347423	0.000000	0.138160	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.173694	0.535170	0.084137	0.201571	0.000000	0.000000	0.000000	0.000000	0.005428	0.000000	
0.000000	0.036332	0.488485	0.314152	0.161031	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.198304	0.000000	0.407397	0.251964	0.065789	0.000000	0.076546	0.000000	
0.000000	0.011810	0.141526	0.448422	0.000000	0.242501	0.155741	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.221427	0.000000	0.300855	0.276638	0.176855	0.024225	0.000000	0.000000	
0.023264	0.000000	0.000000	0.046460	0.000000	0.131698	0.278762	0.519816	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.485650	0.157352	0.356999	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.255094	0.000000	0.000000	0.000000	0.109338	0.635568	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.294044	0.019914	0.000000	0.686042	


Matrix B :

0.000000	0.330149	0.000000	0.000000	0.660298	0.000000	0.000000	0.000000	0.009552	0.000000	0.000000	
0.000000	0.999983	0.000017	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.070476	0.929520	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.726551	0.273449	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.020451	0.000000	0.000000	0.979549	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.693727	0.306273	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.293209	0.000000	0.000000	0.571105	0.000000	0.135686	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.332998	0.324695	0.171775	0.170532	


Vector Pi :

0.000000	0.102710	0.217291	0.283635	0.111709	0.084655	0.000000	0.000000	0.200000	0.000000	0.000000	


Vector Phi :

0.004687	0.122334	0.299756	0.167700	0.104329	0.105387	0.084699	0.066609	0.003128	0.012047	0.029323	
