
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.701899	0.298101	0	0	0	0	0	0	0	0	
0	0.128633	0.734938	0.11384	0	0	0	0	0	0.022588	0	
0	0	0	0.289666	0.285868	0.0559411	0.10776	0	0	0.260765	0	
0	0.112862	0.79475	0.0200027	0.0723862	0	0	0	0	0	0	
0	0	0.0943373	0	0.905663	0	0	0	0	0	0	
0	0	0	0	0	0.375	0.410714	0.127035	0.087251	0	0	
0	0	0	0	0	0.259529	0.216274	0.524198	0	0	0	
0.450392	0	0	0	0	0	0	0.549608	0	0	0	
0	0	0	0	0	0.244011	0.408163	0.000100053	0.0815326	0.266193	0	
0.125	0	0	0	0.875	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.666667	0	0.166667	0.166667	
0	0.841632	0.158368	0	0	0	0	0	0	0	0	
0	2.47635e-06	0.55066	0.449338	0	0	0	0	0	0	0	
0	0	0	0.0190712	0.980929	0	0	0	0	0	0	
0	0	0	0.273102	0.726898	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.831169	0.168831	0	0	
0	0	0	0	0	0	0	0.782912	0.217088	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.875	0	0	0	0.125	


Vector Pi :

0.0166667	0.256623	0.44011	0.0615925	0.00834071	0.1	0.05	0	0	0.0333333	0.0333333	


Vector Phi :

0.00401751	0.224856	0.46354	0.0761356	0.0655955	0.0392721	0.050839	0.0225979	0.00780502	0.0413241	0.00401751	
