
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.804138	0.166708	0.0291532	0	0	0	0	0	0	0	
0	0.282365	0.457756	0.190521	0	0	0.0520187	0.0173396	0	0	0	
0	0	0.0995757	0.409476	0.173383	0.0416713	0.23771	0.0381839	0	0	0	
0	0.327743	0.63775	0	0.0345071	0	0	0	0	0	0	
0.0780215	0	0	0	0.458053	0.463925	0	0	0	0	0	
0.0168736	0	0	0	0.0361098	0.71553	0.00662194	0.224865	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.395212	0	0.604788	
0.429094	0	0	0	0.410971	0.159935	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.0328911	0.597274	0.369835	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.442914	0.557086	0	0	0	0	0	0	0	0	
0	0	0.183613	0.816387	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.586703	0.413297	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.635294	0.312605	0.0521009	0	0	
0	0	0	0	0	0	0	0.40053	0	0	0.59947	
0	0	0	0	0	0	0.426424	0.520748	0.0528288	0	0	
0	0	0	0	0	0	0	0.338493	0.408135	0.253372	0	


Vector Pi :

0.0166667	0.543478	0.206522	0.0727495	0.0272505	0.0769044	0	0	0.0166667	0.0397623	0	


Vector Phi :

0.0122497	0.437038	0.239552	0.0988625	0.0547923	0.0607993	0.0362014	0.0160691	0.00146316	0.0160691	0.0269041	
