
Parameters: 11 states AND 11 symbols

Matrix A :

0.11457	6.71931e-06	0.11457	0.0590942	0.11457	0.11457	0.172847	0.11457	0	0.11457	0.0806327	
0	0.75989	0	0.152088	0	0	2.98119e-05	0	0.0879919	0	0	
0.11457	6.71931e-06	0.11457	0.0590942	0.11457	0.11457	0.172847	0.11457	0	0.11457	0.0806327	
0	0.191272	0	0.559906	0	0	0	0	0.248727	0	9.42238e-05	
0.11457	6.71931e-06	0.11457	0.0590942	0.11457	0.11457	0.172847	0.11457	0	0.11457	0.0806327	
0.11457	6.71931e-06	0.11457	0.0590942	0.11457	0.11457	0.172847	0.11457	0	0.11457	0.0806327	
0	0.165976	0	0.706734	0	0	0.000471075	0	0.122957	0	0.003862	
0.11457	6.71931e-06	0.11457	0.0590942	0.11457	0.11457	0.172847	0.11457	0	0.11457	0.0806327	
0.0269773	0	0.0269773	0.0911292	0.0269773	0.0269773	0.333997	0.0269773	0.000812241	0.0269773	0.412198	
0.11457	6.71931e-06	0.11457	0.0590942	0.11457	0.11457	0.172847	0.11457	0	0.11457	0.0806327	
0.0104331	0	0.0104331	0.00083052	0.0104331	0.0104331	0.389938	0.0104331	2.53025e-05	0.0104331	0.546608	


Matrix B :

0	0	0.0105668	0	0	0.16906	0.359112	0.200548	0.150411	0.0902468	0.0200548	
0	0.545411	0.454589	0	0	0	0	0	0	0	0	
0	0	0.0105668	0	0	0.16906	0.359112	0.200548	0.150411	0.0902468	0.0200548	
0	0	0.476189	0.52376	5.03355e-05	0	0	0	0	0	0	
0	0	0.0105668	0	0	0.16906	0.359112	0.200548	0.150411	0.0902468	0.0200548	
0	0	0.0105668	0	0	0.16906	0.359112	0.200548	0.150411	0.0902468	0.0200548	
0	0	1.239e-07	0.403521	0.541101	0.0553576	1.98875e-05	0	0	0	0	
0	0	0.0105668	0	0	0.16906	0.359112	0.200548	0.150411	0.0902468	0.0200548	
0	0	0	0.583552	0.371418	0.0450297	0	0	0	0	0	
0	0	0.0105668	0	0	0.16906	0.359112	0.200548	0.150411	0.0902468	0.0200548	
0	0	0	0.00414959	0.439935	0.493752	0.0621638	0	0	0	0	


Vector Pi :

0.00289534	0.227607	0.00289534	0.428035	0.00289534	0.00289534	0.0458866	0.00289534	0.186716	0.00289534	0.0943839	


Vector Phi :

0.01351	0.300662	0.01351	0.293465	0.01351	0.01351	0.0967586	0.01351	0.111439	0.01351	0.116615	
