
Parameters: 11 states AND 11 symbols

Matrix A :

0.176511	0	0	0	0.33069	0	0	0	0.316288	0.176511	0	
0	0.603606	0.369414	0	0.0269801	0	0	0	0	0	0	
0	0.243241	0.542087	0.072005	0.124885	0.016254	0.00152723	0	0	0	0	
0	0.0935253	0.560428	0.304007	0.0420401	0	0	0	0	0	0	
0	0	2.23163e-07	0.37236	0.16725	0.40503	0.0487371	0.00662246	0	0	0	
0	0.0324906	0.200552	0.30956	0	0.319697	0.1377	0	0	0	0	
0	0	0.0337953	0.16021	0.0426321	0.166728	0.44624	0.150395	0	0	0	
0.067626	0	0	0	0	0.215452	0	0.649296	0	0.067626	0	
0	0	0	0.500302	0	0	0	0	0	0	0.499698	
0.176511	0	0	0	0.33069	0	0	0	0.316288	0.176511	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0	0.617789	0	0	0.0622819	0.319929	0	0	0	0	0	
0	0.999986	1.43037e-05	0	0	0	0	0	0	0	0	
0	0.0189388	0.981061	2.7272e-07	0	0	0	0	0	0	0	
0	0.0108502	0	0.98915	0	0	0	0	0	0	0	
0	0.0613385	0.0457462	0.890669	0.00224587	0	0	0	0	0	0	
0	2.49531e-05	0	0	0.999973	2.07203e-06	0	0	0	0	0	
0	0	0	0	0	0.738959	0.261041	0	0	0	0	
0	0	0	0	0.169893	0	0.641923	0.188184	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.617789	0	0	0.0622819	0.319929	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.373375	0.386146	0.0629839	0.0776691	0.0660118	0	0.017147	0	0	0.0166667	


Vector Phi :

0.00125575	0.283918	0.407465	0.120547	0.0786448	0.0663797	0.0245516	0.0120138	0.00158777	0.00125575	0.00238024	
