
Parameters: 11 states AND 11 symbols

Matrix A :

0.226624	0	0	0	0	0	0	0	0	0	0.773376	
0	0.742403	0.239708	0	0	0.00965994	0	0	0.00822889	0	0	
0	0.219027	0.445592	0.276457	0.0563758	0	0	0	0.00254803	0	0	
0	0	0.0623692	0.478236	0.431227	1.6805e-06	0.028166	0	0	0	0	
0	0.769772	0.214416	5.8971e-06	7.98881e-05	0.0157262	0	0	0	0	0	
0	0.145444	8.52638e-07	0	0.0113779	0	0.00278511	0	0.840392	0	0	
0.34861	0	0	0.205619	0	0	0	0	0.124123	0	0.321648	
0	0	0	7.15108e-06	0.337781	0	0	0	0.662212	0	0	
0	0	0	0	6.72614e-06	0.313473	0.495267	0	0.108058	0	0.0831958	
0	0	0.459599	0	0	0.213122	0	0.327279	0	0	0	
0	0	0	0.141785	0.00390913	0.421054	0	0	0	0.433252	0	


Matrix B :

0	0	0	0	0	0	0	0	0.310772	0.196062	0.493166	
0	0.430223	0.56977	7.6747e-06	0	0	0	0	0	0	0	
0	0	0.184894	0.777397	0.037709	0	0	0	0	0	0	
0	0	0	0	0.602949	0.2936	0.103451	0	0	0	0	
0	0	0.000122933	0.48135	0.471445	0.0470818	0	0	0	0	0	
0	0	0	0.21877	0.678218	0.103012	0	0	0	0	0	
0	0	0	0	0	0	0.302451	0.566001	0.0875525	0.0439959	0	
0	0	0	0.421986	2.50669e-06	0	0	0	0.578012	0	0	
0	0	0.102114	0	0.357033	0.540853	0	0	0	0	0	
0	0.142346	0	0	0	0	0	0.857654	0	0	0	
0	0	0	0	0	0	0.619271	0	0.269354	0.111375	0	


Vector Pi :

0	0.388966	0.303529	0.139157	0.0878485	0.0557974	0	0.0247018	0	0	0	


Vector Phi :

0.00863602	0.440284	0.240394	0.139106	0.0746032	0.0229339	0.0191586	0.0021823	0.0306434	0.00666802	0.0153906	
