
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0	0	0	0.4	
0	0.856075	0.142027	0.00189854	0	0	0	0	0	0	0	
0	0.209584	0.62151	0	0.151432	0.0174733	0	0	0	0	0	
0	0.145367	0.716651	0.109101	0	0	0	0	0	0.0288819	0	
0	0	0.224797	7.19059e-06	0.589146	0.18605	0	0	0	0	0	
0	0	0	0	0	0.393532	0.377195	0.190693	0	0.0385802	0	
0	0	0.00425454	0.695343	0	0	0.192573	0.0293768	0.0784521	0	0	
0	0	0	0	0	0	0.0184424	0.32974	0.347329	0.243591	0.0608978	
0	0	0	0.179808	0	0	0.71314	0	0.107053	0	0	
0.153846	0	0	0.0769231	0	0	0	0	0.384615	0.153846	0.230769	
0	0	0	0	0	0	0	0	0.2	0.4	0.4	


Matrix B :

0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0.277876	0.722124	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0176835	0.941995	0.0403212	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0395617	0.960438	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.5	0.266667	0	0.1	0.1	0	0	0	0.0166667	0.0166667	


Vector Phi :

0.00401793	0.451401	0.28937	0.0297223	0.106656	0.0410567	0.0320202	0.0130843	0.0141995	0.0104466	0.00802456	
