
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.225844	0.774156	0	0	0	0	
0	0.925143	0.0748566	0	0	0	0	0	0	0	0	
0	0.237177	0.648953	0.11387	0	0	0	0	0	0	0	
0	0.00163587	0.293101	0.547368	0	0.136842	0.0210526	0	0	0	0	
0	0	0	0	0.873608	0.126392	0	0	0	0	0	
0	0	0	0.42003	0	0.4039	0.146324	0.0297453	0	0	0	
0	0	0	0.0505775	0.230133	0.33894	0.38035	0	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0	0	0	0	0	0	0.982472	0.0175277	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.25	0	0	0	0	0	0	0	0	0	0.75	


Matrix B :

0	0	0	0	0	0.603075	0	0.396925	0	0	0	
0	0.45498	0.54502	0	0	0	0	0	0	0	0	
0	0	0.136238	0.863762	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.684634	0.315366	0	0	
0	0	0	0	0	0.954553	0.0454471	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.504421	0.495579	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0.25	0.25	0.25	0	0.25	0	0	0	0	


Vector Pi :

0.0662418	0.616126	0.217207	0.0666667	0.0170915	0	0	0.0166667	0	0	0	


Vector Phi :

0.000853661	0.648862	0.204397	0.0790924	0.0192139	0.0285352	0.010497	0.00255184	0.00173236	0.000850992	0.00341238	
