
Parameters: 11 states AND 11 symbols

Matrix A :

0.0931164	0	0.262806	0.644078	0	0	0	0	0	0	0	
0	0.705882	0.290196	0.00392157	0	0	0	0	0	0	0	
0	0.177057	0.645885	0.169576	0.0074813	0	0	0	0	0	0	
0	0.0185874	0.234201	0.546468	0.197026	0.00371747	0	0	0	0	0	
0	0	0	0.291596	0.5359	0.155351	0	0	0.0171538	0	0	
0	0	0	0	0	0	0.205341	0	0.443828	0	0.350832	
0	0	0	0	0	0	0.501964	0.233894	0	0.264142	0	
0.0751585	0	0	0	0	0	0	0.765577	0	0.0859807	0.0732836	
0.425982	0	0	0.0789612	0.0723323	4.62378e-05	0	0	0.357275	0	0.065403	
0.221628	0	0	0	0	0	0	0	0.660412	0.11796	0	
0	0	0	0	0	0	0.109799	0	0	0.402108	0.488093	


Matrix B :

0	0	0	0	0.916913	0.0830874	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.847627	0.152373	0	0	0	0	
0	0	0	0	0	0	0	0.561651	0.438349	0	0	
0	0	0	0	0	0	0	0	0.351794	0.360115	0.288092	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.962548	0.0374523	0	0	0	


Vector Pi :

0	0.266667	0.266667	0.2	0.133333	0.0820208	0.0166667	0	0	0.00934416	0.0253017	


Vector Phi :

0.0164265	0.219129	0.340411	0.224752	0.105092	0.0171629	0.0107658	0.0107415	0.0268843	0.0119003	0.016735	
