
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.221005	0.000000	0.778995	0.000000	0.000000	0.000000	0.000000	
0.000000	0.771812	0.201342	0.000000	0.000000	0.026846	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.158504	0.439742	0.000000	0.368800	0.032954	0.000000	0.000000	0.000000	0.000000	
0.000000	0.380699	0.242336	0.314068	0.062897	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.018869	0.000004	0.622661	0.323424	0.007138	0.027904	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.171054	0.511102	0.277305	0.040539	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.015152	0.252922	0.095563	0.424242	0.212121	0.000000	0.000000	0.000000	
0.280648	0.000000	0.000000	0.000000	0.000000	0.000000	0.060858	0.274299	0.384194	0.000000	0.000000	
0.194867	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.727138	0.077995	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.899951	0.100049	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.493800	0.000000	0.000000	0.000000	0.506200	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.577122	0.314794	0.108084	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.279741	0.384138	0.336121	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.493342	0.493342	0.013315	0.000000	0.000000	


Vector Pi :

0.000000	0.200000	0.111169	0.155497	0.000000	0.200000	0.233333	0.000000	0.100000	0.000000	0.000000	


Vector Phi :

0.020935	0.263291	0.107151	0.153322	0.090635	0.117447	0.106599	0.037719	0.053110	0.041403	0.008389	
