
Parameters: 11 states AND 11 symbols

Matrix A :

0.959372	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.040628	
0.000000	0.408298	0.022105	0.341591	0.000003	0.000000	0.228003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.518036	0.024847	0.000501	0.414756	0.041860	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001364	0.986436	0.012200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.153503	0.724835	0.006226	0.113719	0.001695	0.000023	0.000000	0.000000	
0.000000	0.226931	0.000000	0.263359	0.002975	0.506735	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.057506	0.000005	0.056011	0.000000	0.000632	0.851479	0.000000	0.034368	0.000000	
0.000000	0.000000	0.000000	0.000000	0.102298	0.000000	0.000000	0.546066	0.123098	0.228537	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.562219	0.000000	0.000000	0.437781	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.239469	0.593101	0.167430	
0.077261	0.000000	0.000000	0.000000	0.025395	0.000000	0.000000	0.000000	0.000000	0.205432	0.691912	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.144558	0.226861	0.264665	0.066166	0.297748	
0.000000	0.998660	0.001340	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.044152	0.733844	0.193088	0.028916	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.000000	0.131333	0.235334	0.328262	0.000063	0.071676	0.051112	0.048888	0.065607	0.067727	


Vector Phi :

0.149969	0.103854	0.087930	0.082193	0.177750	0.070326	0.043841	0.082549	0.053327	0.082961	0.065300	
