
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.696941	0.023979	0.270302	0.000000	0.000000	0.008777	0.000000	0.000000	0.000000	0.000000	
0.000000	0.282606	0.564320	0.153073	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.042887	0.000001	0.310293	0.332406	0.000000	0.251605	0.062808	0.000000	0.000000	0.000000	0.000000	
0.000000	0.016689	0.358263	0.000000	0.554736	0.070312	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.406258	0.000000	0.080551	0.000000	0.513191	0.000000	0.000000	
0.999994	0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.267325	0.000000	0.719619	0.000000	0.000000	0.013055	0.000000	0.000000	
0.107872	0.000000	0.032100	0.002858	0.336547	0.000000	0.000000	0.000000	0.520624	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.274510	0.490196	0.235294	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.016393	0.000000	0.163934	0.819672	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.994255	0.005745	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.485307	0.514693	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.539683	0.142857	0.158730	0.047619	0.111111	


Vector Pi :

0.033333	0.134478	0.398855	0.000000	0.061403	0.117656	0.000000	0.147187	0.040421	0.033333	0.033333	


Vector Phi :

0.027846	0.185006	0.191992	0.120146	0.108435	0.039302	0.012336	0.002013	0.096019	0.094108	0.122795	
