
Parameters: 11 states AND 11 symbols

Matrix A :

0.772539	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.227461	0.000000	
0.000000	0.625158	0.022584	0.097290	0.245190	0.000000	0.009778	0.000000	0.000000	0.000000	0.000000	
0.000000	0.451609	0.186788	0.361603	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.077260	0.003332	0.051154	0.868254	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000745	0.272876	0.004228	0.079227	0.103510	0.456969	0.000000	0.082445	0.000000	0.000000	
0.000000	0.000000	0.142313	0.000000	0.000000	0.321162	0.321763	0.212155	0.002606	0.000000	0.000000	
0.000000	0.000000	0.001577	0.002599	0.000000	0.319236	0.268731	0.014416	0.354452	0.000000	0.038988	
0.000000	0.221512	0.629456	0.000000	0.000000	0.000000	0.000000	0.111595	0.000000	0.000000	0.037436	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000005	0.318690	0.413353	0.267952	
0.073431	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.027170	0.000000	0.682036	0.217363	
0.000000	0.000000	0.065456	0.000000	0.000000	0.076221	0.033782	0.316863	0.066167	0.000000	0.441511	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.149245	0.472642	0.189057	0.047264	0.141792	
0.000000	0.988111	0.011889	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012618	0.987382	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.751481	0.248519	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.168564	0.044156	0.212750	0.071900	0.000000	0.000000	0.169297	0.000000	0.266667	0.066667	


Vector Phi :

0.040605	0.170522	0.103471	0.057640	0.099760	0.073645	0.101439	0.057165	0.074409	0.125778	0.095566	
