
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.487003	0.428334	0.084663	
0.000000	0.884014	0.001180	0.011408	0.103398	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.601792	0.398208	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.780963	0.000000	0.000000	0.000158	0.000000	0.000000	0.218879	0.000000	0.000000	0.000000	0.000000	
0.087286	0.000249	0.108248	0.160646	0.412525	0.231046	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.229635	0.000000	0.000000	0.641761	0.128604	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.096082	0.569908	0.299200	0.034810	0.000000	0.000000	
0.000000	0.000003	0.993452	0.000000	0.000000	0.000000	0.000000	0.006546	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.207766	0.182048	0.527862	0.082324	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.299487	0.467843	0.232669	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.021277	0.148936	0.829787	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.746027	0.253973	0.000000	0.000000	0.000000	0.000000	
0.000000	0.441451	0.540202	0.018347	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.046912	0.953088	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999996	0.000004	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.603548	0.396452	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003057	0.996943	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.367347	0.408163	0.224490	


Vector Pi :

0.000000	0.369440	0.069069	0.000000	0.061491	0.066396	0.166615	0.033657	0.099871	0.066795	0.066667	


Vector Phi :

0.021165	0.456561	0.087962	0.018120	0.080357	0.067413	0.058116	0.028404	0.059487	0.047270	0.075144	
