
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	7.26129e-06	0.475428	0.0381298	0.221889	0	0.0381298	0	0.226417	
0.0281678	0.825693	0.146139	0	0	0	0	0	0	0	0	
0.0661508	0.217564	0.592564	0.122163	0	0	0.00155879	0	0	0	0	
0	0.0333668	0.232466	0.647027	0.0119583	0	0	0	0	0	0.0751819	
0	0	0	0	0.127881	0	0.855286	0	0	0	0.0168329	
0	0	0	0	0	0.805556	0	0.0833333	0.0833333	0.0277778	0	
0	0	0	0	0	0.0550306	0.362441	0.197314	0.385214	0	0	
0	0	0	0	0	0	0	0.427348	0	0.504841	0.0678112	
0	0	0	0	0	0.102564	0	0.307692	0.538462	0.0512821	0	
0	0.0153476	0.0632344	0.597128	0.0817673	0	0	0	0	0.242518	4.97839e-06	
0	0	0	6.0087e-05	0.00305604	0	7.72218e-06	0.015262	0	0.192957	0.788657	


Matrix B :

0	0	0	0.0538006	0.86488	0.0813194	0	0	0	0	0	
0	0.330347	0.669653	0	0	0	0	0	0	0	0	
0	0	0.013264	0.986736	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	1.01619e-07	0	0	0	0	
0.0263158	0	0	0	0	0	0	0	0.552632	0.315789	0.105263	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.265972	0.234028	0.15	0	0.0333333	0.0333333	0.0333333	0.0333333	0.129783	0.0868837	


Vector Phi :

0.0220033	0.294599	0.20718	0.163208	0.0196386	0.0334162	0.0345106	0.0389998	0.0366549	0.0540799	0.0957101	
