
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.901639	0.0967213	0	0	0.00163934	0	0	0	0	0	
0.00682594	0.197952	0.665529	0.129693	0	0	0	0	0	0	0	
0	0	0	0.599089	0.287863	0	0.113048	0	0	0	0	
0	0	0.524953	0	0.427	0	0.00186407	0	0.0461835	0	0	
0	0.66663	5.52851e-05	0	0	0	0	0	0.333315	0	0	
0	0	0	0.275469	0	0	0.724531	0	0	0	0	
0	0.113971	0.113971	0	0.341895	0.227961	0.202201	0	0	0	0	
0	0	0	0	0	0	0	0	0.205331	0	0.794669	
0	0	0	0	0	0	0	0.999959	0	0	4.05499e-05	
0	0	0	0	0	0	0	0	0	0.289179	0.710821	


Matrix B :

0	0	0	0	0.5	0.5	0	0	0	0	0	
0	0.376563	0.623437	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.6856	0.3144	0	0	0	
0	0	0	0	0	0	0.492353	0.126906	0.169218	0.0423045	0.169218	


Vector Pi :

0	0.483333	0.266667	0.0658553	0.100811	0	0.00376431	0.0462357	0	0	0.0333333	


Vector Phi :

0.00163992	0.502709	0.240248	0.112164	0.0593555	0.00197275	0.0501309	0.00503874	0.004277	0.00503894	0.017425	
