
Parameters: 11 states AND 11 symbols

Matrix A :

0.266338	0	0	0	0.275582	0	0.458079	0	0	0	0	
0.00598802	0.718563	0.275449	0	0	0	0	0	0	0	0	
0.0170956	0.140719	0.661677	0.180475	3.39203e-05	0	0	0	0	0	0	
0	0	0.205872	0.651284	0.142844	0	0	0	0	0	0	
0	0	0.0262075	0.21488	0.627875	0.131038	0	0	0	0	0	
0.0191819	0	0	0.038961	0.292506	0.454545	0.194805	0	0	0	0	
0	0	0	0	0.046023	0.260797	0.56966	0.108179	0	0	0.015341	
0	0	0	0	0	0	0.243721	0.58858	0.167699	0	0	
0	0	0	0	0	0	0	0.461538	0.538462	0	0	
0	0	0	0	0	0	0	0	0.333333	0.333333	0.333333	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0.157734	0.842266	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.79251	0.20749	0	0	0	
0	0	0	0	0	0	0	0.313732	0.686268	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0.5	0	0	0	0	0	0	0	0	0.5	0	


Vector Pi :

0	0.1	0.316667	0.25	0.2	0.0166667	0.0833333	0	0.0166667	0.0166667	0	


Vector Phi :

0.00929115	0.138621	0.277274	0.249769	0.160686	0.0649807	0.0551601	0.0279799	0.0120047	0.00253989	0.001693	
