
Parameters: 11 states AND 11 symbols

Matrix A :

0.0980214	0	0	0	0	0	0	0	0.105887	0	0.796092	
0	0.717837	0.282163	0	0	0	0	0	0	0	0	
0	0.130138	0.64472	0.195957	0.0250158	0.00416931	0	0	0	0	0	
0.00404678	0	0.200772	0.610039	0.166023	0.0191192	0	0	0	0	0	
0.0370148	0.00424747	0.00468111	0.232143	0.575893	0.146021	0	0	0	0	0	
0.0287833	0	0	0	0.178729	0.63762	4.98283e-06	0.154863	0	0	0	
0	0	0	0.0405491	0.928084	4.24476e-06	0.0313627	0	0	0	0	
0	0	0	0	0	0.16733	0.20517	0.454496	0.173004	0	0	
0	0	0	0	0	0	0.170305	0.246328	0.526646	0	0.0567207	
0	0	0	0	0	0	0	0	0.0485819	0.756757	0.194661	
0	0	0	0	0	0	0.0662786	0.0519423	0.156823	0.209323	0.515633	


Matrix B :

0	0	0	0	0	0.166753	0.833247	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0202713	0.979729	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.749848	0.250152	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.0263158	0	0	0	0	0	0	0	0	0.684211	0.289474	
0	0	0	0	0	0	0	0.132149	0.867851	0	0	


Vector Pi :

0	0.146716	0.186618	0.166667	0.216667	0.0895616	0.0271058	0.0666659	0.0277305	0.0166667	0.0556028	


Vector Phi :

0.012292	0.0939392	0.197562	0.213213	0.187824	0.113676	0.0204712	0.0529877	0.0379289	0.0324287	0.0376786	
