
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.0117484	0	0.988252	0	0	0	0	0	
0.0194835	0.893948	0.0865687	0	0	0	0	0	0	0	0	
0.0476889	0	0.535669	0.245423	0	0	0	0.144048	0.00619194	0	0.0209791	
0	0	0.0475579	0.572888	0.247999	0	0	1.4541e-05	0	0	0.131541	
0	0	0	0	0.730128	0.0258476	0	0	0.0563677	0	0.187656	
0	0	0	0	0	0.156139	0.843861	0	0	0	0	
0	0	0	0	0	0	0.786123	0	0	0.213877	0	
0	0.508631	6.92063e-07	0	0	0	0	0.491368	0	0	0	
0	0.063612	0.000218984	0	0	0	0	0.85156	0.084609	0	0	
0	0.0468312	0	0	0.0721522	0	0	0.241298	0.554524	0.085187	7.45357e-06	
0	0	0	0	0	0	0	0.0230501	0.492847	0	0.484103	


Matrix B :

0	0	0	0.0607697	0.292381	0.646849	0	0	0	0	0	
0	0.109352	0.415221	0.475427	0	0	0	0	0	0	0	
0	0	0	0.123866	0.876134	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.953025	0.0469754	0	0	0	
0	0	0	0	0	0	0.656769	0.343231	0	0	0	
0	0	0	0	0	0	0	0.388232	0.352544	0.176272	0.0829516	
0	0	0	0.00398562	0.996014	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.785539	0.214461	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0161241	0.529469	0.0336865	0.0509166	0.0333333	0	0.0833333	0.153385	0.0997522	0	0	


Vector Phi :

0.014303	0.494291	0.0979778	0.0566926	0.0566566	0.0184857	0.0729361	0.0970518	0.0355049	0.017052	0.0390485	
