
Parameters: 11 states AND 11 symbols

Matrix A :

0.761905	0	0	0	0	0.238095	0	0	0	0	0	
0	0.910658	0.0862069	0	0	0	0	0	0.0031348	0	0	
0	0.0154551	0.598162	0.191851	0	0	0	0	0	0	0.194532	
0	0	0.00593186	0.52674	0.225035	0	0	0	0	0.242291	2.03848e-06	
0	0	0	0.0512496	0.516129	0.193548	0	0.016129	0	0.206815	0.016129	
0.147059	0	0	0	0.411765	0.411765	0.0294118	0	0	0	0	
0	0	0	0	0	0.0666667	0.933333	0	0	0	0	
0	0	0	0	0	0.333333	0	0.666667	0	0	0	
0	0	0	0.454908	0	0.5	0	0	0.00847623	0.0366153	0	
0	0.0191044	0.0240689	0	8.17432e-07	0	0	0	0	0.434423	0.522403	
0	0.36728	0.00203794	0	0	0	0	0	0	0	0.630682	


Matrix B :

0	0	0	0	0	0	0	0.761905	0.190476	0.047619	0	
0	0.326379	0.673621	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.3125	0.0625	0.625	
0	0.333333	0	0.666667	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.533333	0.0902403	0.0783654	0.0666667	0.0333333	0.0166667	0	0	0.104968	0.0764264	


Vector Phi :

0.0169115	0.545281	0.120943	0.0560182	0.0493207	0.0273232	0.0124748	0.0023879	0.00172382	0.0421474	0.125468	
