
Parameters: 11 states AND 11 symbols

Matrix A :

0.86562	0	0	0	0	0	0	0	0	0	0.13438	
0	0.805158	0.191901	0.00294187	0	0	0	0	0	0	0	
0	0.163621	0.724344	0.0207087	0.00599109	3.59757e-07	0.0853348	0	0	0	0	
0	0	0.265494	0	0	0	0	0	0	0.734506	0	
0	0	0.146207	0	0.507548	0.335656	6.72135e-05	0.0105214	0	0	0	
0	0	0.43872	0.0349542	0.000445279	0.435896	0.0899669	1.71698e-05	0	0	0	
0	0	4.0152e-05	0	0.256425	0.0712485	0.481002	0.191285	0	0	0	
0	0	0	0	0.0149153	0.276535	0.000189827	0.69622	0.0121398	0	0	
0	0	0	0.164059	0	0.00533224	0	0.830608	0	0	0	
0	0	0	0	0	0	0	0	0	0.355514	0.644486	
0.0200537	0	0	0	0	0	0	0	0.189578	0	0.790369	


Matrix B :

0.130775	0	0	0	0	0	0	0.0845761	0.130775	0.26155	0.392325	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.0907656	0.909234	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.121269	0.878731	0	0	0	0	0	
0	0	0.0632631	0	0.790896	0.145841	0	0	0	0	0	
0	0	0	0	0	0.410331	0.530385	0.0592841	0	0	0	


Vector Pi :

0	0.3	0.316667	0	0.00147139	0.0956644	0.102864	0.0627515	0.0366731	0	0.0839087	


Vector Phi :

0.00712426	0.297388	0.354153	0.0123042	0.0432918	0.070565	0.0704948	0.0730411	0.00992742	0.0140229	0.0476868	
