
Parameters: 11 states AND 11 symbols

Matrix A :

4.2748e-07	0	0	3.65951e-05	0	0.648288	0	0.288827	0	0	0.0628486	
0.00861957	0.831699	0.159681	0	0	0	0	0	0	0	0	
0.0937225	0.212482	0.565415	0	0.124739	0	0.00364173	0	0	0	0	
0	0	0.0626678	0.429907	0.507424	1.48104e-06	0	0	0	0	0	
0.0190363	0.0039836	0.313689	0	0.577881	0.0854105	0	0	0	0	0	
0	0	0	0.178457	0.0415861	0.498255	0	0.147702	0	0.122167	0.0118318	
0	0	0	0	0	0	0.869431	0	0.130569	0	0	
0	0	0	0	0	0	0	0.150493	0.0317316	0.405264	0.412511	
0	0	0	0	0	0	0	0	0.659182	0.0681635	0.272654	
0	0	0	0.496348	0.0150408	0	0	0.0685368	0	0.420075	0	
0	0	0	0.0444444	0	0	0	0	0.177778	0.311111	0.466667	


Matrix B :

0	0	0	0	0.791547	0.208453	0	0	0	0	0	
0	0.296583	0.703417	0	0	0	0	0	0	0	0	
0	0.0035065	0.0316155	0.964878	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.130569	0	0	0.216587	0.652844	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.852044	0.147956	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.352422	0.230911	0.0134852	0.116667	0.169848	0	0.0590042	0	0.0243292	0.0333333	


Vector Phi :

0.0277822	0.301972	0.236186	0.0682056	0.15987	0.0631108	0.00658753	0.02465	0.0234571	0.0524469	0.0357316	
