
Parameters: 11 states AND 11 symbols

Matrix A :

0.182986	0	0	0	0	0	0	0.182986	0	0.558641	0.0753871	
0.00152754	0.804286	0	0.165136	0	0.0275225	0	0.00152754	0	0	0	
0	0	0.865748	0.0299686	0.0339216	0	0	0	0	0	0.0703621	
0.0097294	0.217892	0	0.560317	0.0157432	0.186589	0	0.0097294	0	0	0	
0.00876896	0.0609864	0	0.444453	0.398406	0.0786084	8.41245e-06	0.00876896	0	0	0	
0.0963766	0	0	2.49602e-06	0.131248	0.437069	0.182002	0.0963766	0	0.0487926	0.00813211	
0	0	0	0	0.037538	0	0.624889	0	0.337569	3.79124e-06	0	
0.182986	0	0	0	0	0	0	0.182986	0	0.558641	0.0753871	
0.00821336	0.0135131	0	0.0953991	0.642811	0.000516	0	0.00821336	0.231334	0	0	
0	0	0.00112994	0	0.00385346	0	0	0	0.34595	0.506852	0.142215	
0	0	0.0889964	0	0	0	0	0	0.0660779	0.211489	0.633437	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.281163	0.718837	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.0293633	0	0.129031	0.290209	0.551397	
0	0	1.79939e-05	0.999982	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.059405	0.940595	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.95242	0.0475797	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.759654	0.240346	0	0	


Vector Pi :

0.0226523	0.299996	0.0341097	0.183337	0.0557355	0.144264	0	0.0226523	0.106081	0.0818478	0.0493238	


Vector Phi :

0.0212303	0.27677	0.032131	0.217615	0.0972984	0.0993046	0.0481842	0.0212303	0.0604754	0.0782853	0.0474752	
