
Parameters: 11 states AND 11 symbols

Matrix A :

0.319444	0	0	0.0904581	0.590098	0	0	0	0	0	0	
0	0.613173	0.386827	0	0	0	0	0	0	0	0	
0	0.156882	0.578571	0.257404	0.00714286	0	0	0	0	0	0	
0	0.0185155	0.204826	0.578666	0.179136	0.0188564	0	0	0	0	0	
0	0	0.0133929	0.263393	0.59375	0.120536	0.00892857	0	0	0	0	
0	0	0	0	0.214961	0.526299	0.247398	0.0113417	0	0	0	
0.0689808	0	0	0	0	0.120343	0.609874	0.200802	0	0	0	
0.319745	0	0	0	0	0	0.0802552	0.4	0.2	0	0	
0	0	0	0	0	0	0	0.333333	0.533333	0.133333	0	
0	0	0	0	0	0	0	0.25	0.25	0.25	0.25	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	0.529234	0.470766	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00364857	0	0.996351	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.0998206	0.183333	0.250179	0.266667	0.1	0.05	0.0333333	0.0166667	0	0	


Vector Phi :

0.0202157	0.107393	0.233498	0.265235	0.189149	0.0731834	0.0570574	0.0307184	0.0153593	0.00409588	0.00409597	
