
Parameters: 11 states AND 11 symbols

Matrix A :

0.392111	0.000000	0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	0.000000	0.000000	0.607883	
0.000000	0.757576	0.242424	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.011364	0.123877	0.710227	0.078552	0.000000	0.000000	0.075980	0.000000	0.000000	0.000000	0.000000	
0.039911	0.021308	0.287659	0.651115	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.811143	0.000000	0.000000	0.055515	0.000000	0.133342	
0.102839	0.000000	0.000000	0.345835	0.000000	0.519764	0.031562	0.000000	0.000000	0.000000	0.000000	
0.002472	0.000000	0.000000	0.000223	0.997305	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.000000	0.285714	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.115385	0.000000	0.000000	0.384615	0.230769	0.269231	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076923	0.230769	0.692308	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.000000	0.000000	0.190476	0.000000	0.523810	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.534048	0.465952	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.114991	0.000000	0.885009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.592593	0.407407	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.031600	0.166667	0.333333	0.035051	0.016825	0.092125	0.124399	0.033333	0.033333	0.033333	0.100000	


Vector Phi :

0.033458	0.173704	0.311207	0.167115	0.026663	0.097885	0.026735	0.010743	0.039876	0.039890	0.072724	
