
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.889299	0.107011	0.003690	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.187486	0.662049	0.127416	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.023050	
0.000000	0.000000	0.000001	0.456895	0.000000	0.386351	0.000000	0.029719	0.000000	0.000000	0.127034	
0.000000	0.000000	0.000000	0.000000	0.708333	0.121697	0.086636	0.083333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.172253	0.542933	0.000000	0.000000	0.000000	0.000000	0.284813	
0.000000	0.487876	0.000000	0.000000	0.000000	0.000000	0.512124	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.142857	0.428571	0.285714	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.714286	0.142857	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.857143	0.000000	
0.000000	0.000000	0.255806	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.744194	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.257951	0.742049	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.248679	0.252880	0.498441	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.625000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.433333	0.300000	0.097886	0.033333	0.033333	0.000000	0.000000	0.000000	0.000000	0.068780	


Vector Phi :

0.000000	0.448828	0.227557	0.056427	0.038351	0.057896	0.014417	0.008526	0.017416	0.017645	0.112937	
