
Parameters: 11 states AND 11 symbols

Matrix A :

0.791398	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.208602	0.000000	
0.000000	0.798272	0.008099	0.193629	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.756234	0.007782	0.093860	0.000000	0.110803	0.031321	0.000000	0.000000	0.000000	0.000000	
0.000000	0.005623	0.200703	0.624467	0.000000	0.169207	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.031214	0.275640	0.581817	0.111328	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.361875	0.316756	0.321369	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.013250	0.000000	0.141165	0.038725	0.594855	0.000000	0.212005	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.086332	0.000000	0.913668	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	0.296178	0.561091	0.142725	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075770	0.597847	0.326382	
0.037025	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.185127	0.000000	0.000000	0.777847	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.395374	0.604626	0.000000	
0.000000	0.998135	0.001865	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.241253	0.758747	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.657391	0.000000	0.000000	0.073977	0.268632	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.325304	0.635685	0.039011	0.000000	0.000000	


Vector Pi :

0.000000	0.200348	0.096017	0.136968	0.233333	0.000000	0.050287	0.044203	0.138843	0.000000	0.100000	


Vector Phi :

0.007957	0.191794	0.049629	0.207756	0.131441	0.089003	0.142706	0.030268	0.074197	0.030466	0.044784	
