
Parameters: 11 states AND 11 symbols

Matrix A :

0.534318	0.465682	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.837500	0.150000	0.000000	0.000000	0.012500	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.088235	0.772059	0.016489	0.090606	0.032611	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.233693	0.430271	0.125073	0.210024	0.000938	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000031	0.404101	0.595854	0.000014	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.031139	0.000052	0.002631	0.000000	0.966178	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.021505	0.159863	0.010408	0.012524	0.655914	0.129032	0.010753	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.255319	0.595745	0.148936	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.665184	0.171266	0.163551	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.023126	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.092506	0.884368	


Matrix B :

0.000000	0.000000	0.000000	0.465682	0.000000	0.465682	0.000000	0.000000	0.068637	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.938929	0.061071	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.295927	0.239887	0.176833	0.287353	


Vector Pi :

0.000000	0.200000	0.200000	0.000000	0.200000	0.000000	0.100000	0.133333	0.067511	0.000000	0.099156	


Vector Phi :

0.003065	0.136369	0.234878	0.121122	0.094720	0.036909	0.167968	0.086256	0.043751	0.013204	0.061756	
