
Parameters: 11 states AND 11 symbols

Matrix A :

0.933333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066667	0.000000	
0.000000	0.806497	0.000000	0.000000	0.193503	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.698578	0.301422	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.032635	0.351554	0.000000	0.522163	0.000000	0.093648	0.000000	0.000000	0.000000	
0.000000	0.051459	0.000000	0.000000	0.831211	0.000000	0.100569	0.016761	0.000000	0.000000	0.000000	
0.000000	0.000000	0.195621	0.000000	0.243863	0.387579	0.172937	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.156105	0.469779	0.374116	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.075669	0.000000	0.000000	0.000000	0.586989	0.018741	0.000000	0.318601	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.729730	0.270270	
0.000000	0.000000	0.000000	0.216216	0.000000	0.013514	0.000000	0.000000	0.015233	0.119902	0.635135	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.187500	0.375000	0.437500	
0.000000	0.999548	0.000452	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.871375	0.128625	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.166755	0.040065	0.000000	0.393180	0.166667	0.000000	0.066667	0.000000	0.066667	0.100000	


Vector Phi :

0.056550	0.151039	0.021807	0.055000	0.272216	0.068701	0.074025	0.090549	0.003727	0.073131	0.133255	
