
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.869792	0.130208	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.203250	0.617889	0.170731	0.000000	0.008130	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.393710	0.205012	0.376527	0.000002	0.000000	0.000000	0.000000	0.024749	
0.000000	0.000000	0.230583	0.070227	0.630804	0.068387	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.497711	0.120151	0.273224	0.030533	0.000000	0.078380	
0.000000	0.000000	0.023818	0.002046	0.418039	0.000000	0.525418	0.000000	0.030680	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.216032	0.724963	0.000000	0.000000	0.059005	
0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.764706	0.235294	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.219716	0.097514	0.179948	0.502822	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.500000	
0.000000	0.399016	0.600984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.843509	0.156491	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.611111	0.388889	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.195269	0.804731	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.366666	0.100001	0.044068	0.122480	0.000000	0.033333	0.130645	0.100119	0.033333	0.036022	


Vector Phi :

0.000000	0.306979	0.196658	0.068408	0.110615	0.069523	0.064143	0.102242	0.008141	0.031762	0.041531	
